"0","library(lubridate)"
"2","
Attaching package: ‘lubridate’

"
"2","The following object is masked from ‘package:base’:

    date

"
"0","soundarchive <- read.csv(""data/soundarchive.csv"", stringsAsFactors = F, encoding = ""UTF-8"", header = T)"
"0","soundarchive$timestamp <- as.POSIXct(soundarchive$time, format = ""%d/%m/%Y %H:%M:%S"", tz=""GMT"")"
"0","soundarchive %>% "
"0","  select(timestamp) %>% "
"0","  mutate(month = floor_date(timestamp, ""month"")) %>% "
"0","  group_by(month) %>% "
"0","  summarize(tweets_by_month = n()) %>% "
"0","  ggplot(aes(x=month, y=tweets_by_month)) + geom_point()"
