"0","install.packages(""historydata"")"
"2","trying URL 'https://cran.rstudio.com/src/contrib/historydata_0.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 242323 bytes (236 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 236 KB

"
"2","* installing *source* package ‘historydata’ ...
"
"2","** package ‘historydata’ successfully unpacked and MD5 sums checked
"
"2","** R
"
"2","** data
"
"2","*** moving datasets to lazyload DB
"
"2","** preparing package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** testing if installed package can be loaded
"
"2","* DONE (historydata)
"
"2","
"
"2","The downloaded source packages are in
	‘/tmp/RtmpV9FZsf/downloaded_packages’"
"2","
"
"0","library(historydata)"
"0","data(us_state_populations)"
"0","# Let's look at just Oregon"
"0","oregon <- us_state_populations %>% filter(state == 'Oregon') %>% select(-GISJOIN)"
"0","oregon"
