"0","install.packages('ggraph')"
"2","Installing package into ‘/usr/local/lib/R/site-library’
(as ‘lib’ is unspecified)
"
"2","also installing the dependencies ‘udunits2’, ‘tweenr’, ‘units’, ‘ggforce’, ‘ggrepel’

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/udunits2_0.13.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 67182 bytes (65 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 65 KB

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/tweenr_0.1.5.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 18113 bytes (17 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 17 KB

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/units_0.5-1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 836705 bytes (817 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 817 KB

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/ggforce_0.1.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1489147 bytes (1.4 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.4 MB

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/ggrepel_0.7.0.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 613978 bytes (599 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 599 KB

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/ggraph_1.0.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 2626849 bytes (2.5 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 2.5 MB

"
"2","* installing *source* package ‘udunits2’ ...
"
"2","** package ‘udunits2’ successfully unpacked and MD5 sums checked
"
"1","checking for gcc... "
"1","gcc
"
"1","checking whether the C compiler works... "
"1","yes
checking for C compiler default output file name... a.out
"
"1","checking for suffix of executables... "
"1","
"
"1","checking whether we are cross compiling... "
"1","no
"
"1","checking for suffix of object files... "
"1","o
checking whether we are using the GNU C compiler... "
"1","yes
checking whether gcc accepts -g... "
"1","yes
checking for gcc option to accept ISO C89... "
"1","none needed
"
"1","checking for XML_ParserCreate in -lexpat... "
"1","yes
"
"1","checking how to run the C preprocessor... "
"1","gcc -E
"
"1","checking for grep that handles long lines and -e... "
"1","/bin/grep
"
"1","checking for egrep... "
"1","/bin/grep -E
checking for ANSI C header files... "
"1","yes
"
"1","checking for sys/types.h... "
"1","yes
"
"1","checking for sys/stat.h... "
"1","yes
"
"1","checking for stdlib.h... "
"1","yes
"
"1","checking for string.h... "
"1","yes
"
"1","checking for memory.h... "
"1","yes
"
"1","checking for strings.h... "
"1","yes
"
"1","checking for inttypes.h... "
"1","yes
"
"1","checking for stdint.h... "
"1","yes
"
"1","checking for unistd.h... "
"1","yes
"
"1","checking udunits2.h usability... "
"1","yes
"
"1","checking udunits2.h presence... "
"1","yes
"
"1","checking for udunits2.h... yes
checking for ut_read_xml in -ludunits2... "
"1","yes
"
"1","configure: creating ./config.status
"
"1","config.status: creating src/Makevars
"
"2","** libs
"
"1","gcc -I/usr/local/lib/R/include -DNDEBUG   -I/usr/local/include   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c udunits2_R.c -o udunits2_R.o
"
"1","gcc -shared -L/usr/local/lib/R/lib -L/usr/local/lib -o udunits2.so udunits2_R.o -ludunits2 -lexpat -lexpat -ludunits2 -L/usr/local/lib/R/lib -lR
"
"2","installing to /usr/local/lib/R/site-library/udunits2/libs
"
"2","** R
"
"2","** inst
"
"2","** preparing package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** testing if installed package can be loaded
"
"2","* DONE (udunits2)
"
"2","* installing *source* package ‘tweenr’ ...
"
"2","** package ‘tweenr’ successfully unpacked and MD5 sums checked
"
"2","** libs
"
"1","g++  -I/usr/local/lib/R/include -DNDEBUG  -I""/usr/local/lib/R/site-library/Rcpp/include"" -I/usr/local/include   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c RcppExports.cpp -o RcppExports.o
"
"1","gcc -I/usr/local/lib/R/include -DNDEBUG  -I""/usr/local/lib/R/site-library/Rcpp/include"" -I/usr/local/include   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c easing.c -o easing.o
"
"1","g++  -I/usr/local/lib/R/include -DNDEBUG  -I""/usr/local/lib/R/site-library/Rcpp/include"" -I/usr/local/include   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c stateInterpolate.cpp -o stateInterpolate.o
"
"1","g++ -shared -L/usr/local/lib/R/lib -L/usr/local/lib -o tweenr.so RcppExports.o easing.o stateInterpolate.o -L/usr/local/lib/R/lib -lR
"
"2","installing to /usr/local/lib/R/site-library/tweenr/libs
** R
"
"2","** preparing package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** testing if installed package can be loaded
"
"2","* DONE (tweenr)
"
"2","* installing *source* package ‘ggrepel’ ...
"
"2","** package ‘ggrepel’ successfully unpacked and MD5 sums checked
"
"2","** libs
"
"1","g++  -I/usr/local/lib/R/include -DNDEBUG  -I""/usr/local/lib/R/site-library/Rcpp/include"" -I/usr/local/include   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c RcppExports.cpp -o RcppExports.o
"
"1","g++  -I/usr/local/lib/R/include -DNDEBUG  -I""/usr/local/lib/R/site-library/Rcpp/include"" -I/usr/local/include   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c repel_boxes.cpp -o repel_boxes.o
"
"1","g++ -shared -L/usr/local/lib/R/lib -L/usr/local/lib -o ggrepel.so RcppExports.o repel_boxes.o -L/usr/local/lib/R/lib -lR
"
"2","installing to /usr/local/lib/R/site-library/ggrepel/libs
"
"2","** R
"
"2","** inst
"
"2","** preparing package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded
"
"2","* DONE (ggrepel)
"
"2","* installing *source* package ‘units’ ...
"
"2","** package ‘units’ successfully unpacked and MD5 sums checked
"
"2","** R
"
"2","** demo
"
"2","** inst
"
"2","** preparing package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded
"
"2","* DONE (units)
"
"2","* installing *source* package ‘ggforce’ ...
"
"2","** package ‘ggforce’ successfully unpacked and MD5 sums checked
"
"2","** libs
"
"1","g++  -I/usr/local/lib/R/include -DNDEBUG  -I""/usr/local/lib/R/site-library/Rcpp/include"" -I/usr/local/include   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c RcppExports.cpp -o RcppExports.o
"
"1","g++  -I/usr/local/lib/R/include -DNDEBUG  -I""/usr/local/lib/R/site-library/Rcpp/include"" -I/usr/local/include   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c bSpline.cpp -o bSpline.o
"
"1","g++  -I/usr/local/lib/R/include -DNDEBUG  -I""/usr/local/lib/R/site-library/Rcpp/include"" -I/usr/local/include   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c bezier.cpp -o bezier.o
"
"1","g++  -I/usr/local/lib/R/include -DNDEBUG  -I""/usr/local/lib/R/site-library/Rcpp/include"" -I/usr/local/include   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c deBoor.cpp -o deBoor.o
"
"1","g++ -shared -L/usr/local/lib/R/lib -L/usr/local/lib -o ggforce.so RcppExports.o bSpline.o bezier.o deBoor.o -L/usr/local/lib/R/lib -lR
"
"2","installing to /usr/local/lib/R/site-library/ggforce/libs
"
"2","** R
"
"2","** inst
"
"2","** preparing package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded
"
"2","* DONE (ggforce)
"
"2","* installing *source* package ‘ggraph’ ...
"
"2","** package ‘ggraph’ successfully unpacked and MD5 sums checked
"
"2","** libs
"
"1","g++  -I/usr/local/lib/R/include -DNDEBUG  -I""/usr/local/lib/R/site-library/Rcpp/include"" -I/usr/local/include   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c RcppExports.cpp -o RcppExports.o
"
"1","g++  -I/usr/local/lib/R/include -DNDEBUG  -I""/usr/local/lib/R/site-library/Rcpp/include"" -I/usr/local/include   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c circlePack.cpp -o circlePack.o
"
"1","g++  -I/usr/local/lib/R/include -DNDEBUG  -I""/usr/local/lib/R/site-library/Rcpp/include"" -I/usr/local/include   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c iciclePlot.cpp -o iciclePlot.o
"
"1","gcc -I/usr/local/lib/R/include -DNDEBUG  -I""/usr/local/lib/R/site-library/Rcpp/include"" -I/usr/local/include   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c init.c -o init.o
"
"1","g++  -I/usr/local/lib/R/include -DNDEBUG  -I""/usr/local/lib/R/site-library/Rcpp/include"" -I/usr/local/include   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c lineCutter.cpp -o lineCutter.o
"
"1","g++  -I/usr/local/lib/R/include -DNDEBUG  -I""/usr/local/lib/R/site-library/Rcpp/include"" -I/usr/local/include   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c pathAttr.cpp -o pathAttr.o
"
"1","g++  -I/usr/local/lib/R/include -DNDEBUG  -I""/usr/local/lib/R/site-library/Rcpp/include"" -I/usr/local/include   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c treemap.cpp -o treemap.o
"
"1","g++ -shared -L/usr/local/lib/R/lib -L/usr/local/lib -o ggraph.so RcppExports.o circlePack.o iciclePlot.o init.o lineCutter.o pathAttr.o treemap.o -L/usr/local/lib/R/lib -lR
"
"2","installing to /usr/local/lib/R/site-library/ggraph/libs
"
"2","** R
"
"2","** data
"
"2","*** moving datasets to lazyload DB
"
"2","** inst
"
"2","** preparing package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded
"
"2","* DONE (ggraph)
"
"2","
"
"2","The downloaded source packages are in
	‘/tmp/RtmpV9FZsf/downloaded_packages’"
"2","
"
"0","library(igraph)"
"2","
Attaching package: ‘igraph’

"
"2","The following objects are masked from ‘package:lubridate’:

    %--%, union

"
"2","The following objects are masked from ‘package:dplyr’:

    as_data_frame, groups, union

"
"2","The following objects are masked from ‘package:purrr’:

    compose, simplify

"
"2","The following object is masked from ‘package:tidyr’:

    crossing

"
"2","The following object is masked from ‘package:tibble’:

    as_data_frame

"
"2","The following objects are masked from ‘package:stats’:

    decompose, spectrum

"
"2","The following object is masked from ‘package:base’:

    union

"
"0","library(ggraph)"
"0","# read data from csv file into R object"
"0","ubuweb <- read.csv(""data/ubuweb.csv"", stringsAsFactors = F, encoding = ""UTF-8"", header = T)"
"0","# create edge list"
"0","ubuweb %>% "
"0","  filter(!is.na(in_reply_to_user_id_str)) %>% "
"0","  select(from_user, in_reply_to_screen_name) %>% "
"0","  graph_from_data_frame() -> ubu_net"
"0","# filter to take only first 250 edges"
"0","ubu_smaller <- subgraph.edges(ubu_net, 1:250)"
"0","# display labels only for nodes with a degree greater than 5"
"0","# code borrowed from https://rud.is/books/21-recipes/visualizing-a-graph-of-retweet-relationships.html"
"0","V(ubu_smaller)$node_label <- unname(ifelse(degree(ubu_smaller)[V(ubu_smaller)] > 5, names(V(ubu_smaller)), """"))"
"0","V(ubu_smaller)$node_size <- unname(ifelse(degree(ubu_smaller)[V(ubu_smaller)] > 5, degree(ubu_smaller), 0))"
"0","ggraph(ubu_smaller, layout = ""dh"") + geom_edge_link(alpha=0.3) +"
"0","  scale_edge_width(range = c(0.2, 2)) +"
"0","  geom_node_point(alpha=0.5) +"
"0","  geom_node_label(aes(label=node_label, size=node_size),"
"0","                  label.size=0, fill=""#ffffff66"", segment.colour=""springgreen"","
"0","                  color=""slateblue"", repel=TRUE) +"
"0","  theme_graph() + theme(legend.position=""none"")"
